date,mkt_excess,SMB,HML,RMW,CMA,RF,Mom,_merge
1964-01-01,2.24,0.13,1.48,0.17,1.47,0.3,0.86,both
1964-02-01,1.54,0.28,2.81,-0.05,0.91,0.26,0.26,both
1964-03-01,1.41,1.23,3.4,-2.21,3.22,0.31,0.75,both
1964-04-01,0.1,-1.52,-0.67,-1.27,-1.08,0.29,-0.58,both
1964-05-01,1.42,-0.63,1.86,-0.16,0.17,0.26,2.57,both
1964-06-01,1.27,0.29,0.62,-0.28,-0.17,0.3,0.46,both
1964-07-01,1.74,0.5,0.75,0.08,1.91,0.3,-0.35,both
1964-08-01,-1.44,0.41,0.08,0.12,0.35,0.28,-0.22,both
1964-09-01,2.69,-0.34,1.7,-0.56,0.62,0.28,-0.41,both
1964-10-01,0.59,0.87,1.17,-0.43,0.47,0.29,0.08,both
1964-11-01,0.0,-0.15,-1.96,0.63,-0.26,0.29,1.03,both
1964-12-01,0.03,-0.69,-2.48,1.07,-1.5,0.31,-0.74,both
1965-01-01,3.54,2.44,0.12,0.91,0.1,0.28,-1.44,both
1965-02-01,0.44,3.31,0.11,0.23,-0.68,0.3,0.32,both
1965-03-01,-1.34,2.12,1.03,-0.32,0.69,0.36,0.15,both
1965-04-01,3.11,1.05,0.66,0.3,-2.2,0.31,2.63,both
1965-05-01,-0.77,0.1,-1.61,-0.45,0.53,0.31,0.6,both
1965-06-01,-5.51,-4.28,0.59,0.22,0.37,0.35,-3.13,both
1965-07-01,1.43,1.08,2.2,-1.37,0.03,0.31,4.1,both
1965-08-01,2.73,2.71,-1.0,1.9,-0.74,0.33,2.58,both
1965-09-01,2.86,0.62,-0.13,-0.89,0.8,0.31,3.3,both
1965-10-01,2.6,3.47,1.56,1.17,-0.65,0.31,3.46,both
1965-11-01,-0.03,5.19,0.15,-1.01,-0.94,0.35,4.45,both
1965-12-01,1.01,2.66,2.03,-1.14,-0.53,0.33,0.12,both
1966-01-01,0.72,4.68,3.56,-2.82,-0.11,0.38,5.39,both
1966-02-01,-1.21,4.71,0.33,-0.17,-1.49,0.35,4.57,both
1966-03-01,-2.51,0.32,-1.98,1.3,0.06,0.38,1.42,both
1966-04-01,2.14,3.35,-0.46,0.39,-0.95,0.34,6.28,both
